#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Disallow: /app
Disallow: /bootstrap
Disallow: /config
Disallow: /database
Disallow: /resources
Disallow: /storage
Disallow: /tests
Disallow: /.env
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /gulpfile.js
Disallow: /package.json
Disallow: /readme.md
Disallow: /server.php
Disallow: /install.php
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin
Disallow: /auth
Disallow: /user
# Paths (no clean URLs)
Disallow: /index.php/admin
Disallow: /index.php/auth
Disallow: /index.php/user
